date,meta_vendasnovas,meta_retencao,meta_cro_total,meta_coo_total,Receita mensal CRO,Receita mensal COO
01-01-2026,"51.873,45","46.787,10","41.281.812,00","25.068.200,00","1.608.076,80","1.450.400,00"
02-01-2026,"51.873,45","46.787,10",,,"2.073.891,60","1.146.600,00"
03-01-2026,"51.873,45","46.787,10",,,"2.051.280,00","1.503.400,00"
04-01-2026,"51.873,45","46.787,10",,,"2.504.307,42","1.154.400,00"
05-01-2026,"51.873,45","46.787,10",,,"2.172.369,38","3.000.600,00"
06-01-2026,"51.873,45","46.787,10",,,"2.294.665,73","1.010.400,00"
07-01-2026,"51.873,45","46.787,10",,,"2.677.641,12","1.487.200,00"
08-01-2026,"51.873,45","46.787,10",,,"3.019.896,00","1.373.800,00"
09-01-2026,"51.873,45","46.787,10",,,"3.114.267,75","1.667.200,00"
10-01-2026,"51.873,45","46.787,10",,,"3.114.267,75","4.125.800,00"
11-01-2026,"51.873,45","46.787,10",,,"3.303.011,25","1.566.000,00"
12-01-2026,"51.873,45","46.787,10",,,"1.607.465,48","3.385.200,00"
13-01-2026,"51.873,45","46.787,10",,,,
14-01-2026,"51.873,45","46.787,10",,,,
15-01-2026,"51.873,45","46.787,10",,,,
16-01-2026,"51.873,45","46.787,10",,,,
17-01-2026,"51.873,45","46.787,10",,,,
18-01-2026,"51.873,45","46.787,10",,,,
19-01-2026,"51.873,45","46.787,10",,,,
20-01-2026,"51.873,45","46.787,10",,,,
21-01-2026,"51.873,45","46.787,10",,,,
22-01-2026,"51.873,45","46.787,10",,,,
23-01-2026,"51.873,45","46.787,10",,,,
24-01-2026,"51.873,45","46.787,10",,,,
25-01-2026,"51.873,45","46.787,10",,,,
26-01-2026,"51.873,45","46.787,10",,,,
27-01-2026,"51.873,45","46.787,10",,,,
28-01-2026,"51.873,45","46.787,10",,,,
29-01-2026,"51.873,45","46.787,10",,,,
30-01-2026,"51.873,45","46.787,10",,,,
31-01-2026,"51.873,45","46.787,10",,,,
01-02-2026,"74.067,56","40.950,00",,,,
02-02-2026,"74.067,56","40.950,00",,,,
03-02-2026,"74.067,56","40.950,00",,,,
04-02-2026,"74.067,56","40.950,00",,,,
05-02-2026,"74.067,56","40.950,00",,,,
06-02-2026,"74.067,56","40.950,00",,,,
07-02-2026,"74.067,56","40.950,00",,,,
08-02-2026,"74.067,56","40.950,00",,,,
09-02-2026,"74.067,56","40.950,00",,,,
10-02-2026,"74.067,56","40.950,00",,,,
11-02-2026,"74.067,56","40.950,00",,,,
12-02-2026,"74.067,56","40.950,00",,,,
13-02-2026,"74.067,56","40.950,00",,,,
14-02-2026,"74.067,56","40.950,00",,,,
15-02-2026,"74.067,56","40.950,00",,,,
16-02-2026,"74.067,56","40.950,00",,,,
17-02-2026,"74.067,56","40.950,00",,,,
18-02-2026,"74.067,56","40.950,00",,,,
19-02-2026,"74.067,56","40.950,00",,,,
20-02-2026,"74.067,56","40.950,00",,,,
21-02-2026,"74.067,56","40.950,00",,,,
22-02-2026,"74.067,56","40.950,00",,,,
23-02-2026,"74.067,56","40.950,00",,,,
24-02-2026,"74.067,56","40.950,00",,,,
25-02-2026,"74.067,56","40.950,00",,,,
26-02-2026,"74.067,56","40.950,00",,,,
27-02-2026,"74.067,56","40.950,00",,,,
28-02-2026,"74.067,56","40.950,00",,,,
01-03-2026,"66.170,32","48.496,77",,,,
02-03-2026,"66.170,32","48.496,77",,,,
03-03-2026,"66.170,32","48.496,77",,,,
04-03-2026,"66.170,32","48.496,77",,,,
05-03-2026,"66.170,32","48.496,77",,,,
06-03-2026,"66.170,32","48.496,77",,,,
07-03-2026,"66.170,32","48.496,77",,,,
08-03-2026,"66.170,32","48.496,77",,,,
09-03-2026,"66.170,32","48.496,77",,,,
10-03-2026,"66.170,32","48.496,77",,,,
11-03-2026,"66.170,32","48.496,77",,,,
12-03-2026,"66.170,32","48.496,77",,,,
13-03-2026,"66.170,32","48.496,77",,,,
14-03-2026,"66.170,32","48.496,77",,,,
15-03-2026,"66.170,32","48.496,77",,,,
16-03-2026,"66.170,32","48.496,77",,,,
17-03-2026,"66.170,32","48.496,77",,,,
18-03-2026,"66.170,32","48.496,77",,,,
19-03-2026,"66.170,32","48.496,77",,,,
20-03-2026,"66.170,32","48.496,77",,,,
21-03-2026,"66.170,32","48.496,77",,,,
22-03-2026,"66.170,32","48.496,77",,,,
23-03-2026,"66.170,32","48.496,77",,,,
24-03-2026,"66.170,32","48.496,77",,,,
